Plot_id,No_trees_ha,BA_sqm_ha,Volume_final_cum_ha,stem_ton_ha,Total_biom_ad_ton_ha,Total_biom_od_ton_ha,carbon_ton_ha,Mean_Diameter2022,Mean_HT_2022
10-72-3,175.33,26.62744131706335,264.21595248279937,236.78866843839967,336.12706140989843,305.57005582718034,143.61792623877477,47.1875,19.08125
10-72-4,722.64,29.94499814874235,140.36790222116002,109.18956054278314,157.42137647319788,143.11034224836172,67.26186085673001,34.49333333333333,12.016
10-72-6,385.98,30.887408832546225,277.30134020154696,251.06590994908052,359.7541681136777,327.0492437397069,153.71314455766225,49.728571428571435,18.445
10-75-3,71.64,34.75659933983974,332.8638737215324,296.5007725124807,423.2005370805217,384.72776098229247,180.82204766167743,73.66666666666667,21.845555555555556
10-75-6,123.82,28.520582121531035,286.2585405258047,239.58326811790997,342.2208591323618,311.1098719385107,146.2216398111,50.54142857142857,19.425
101-40-1,2240.62,33.91615406430238,293.74507331213306,258.3789784055199,332.5907130184426,302.3551936531296,142.10694101697092,19.47741935483871,13.763548387096774
101-40-2,788.3,20.941862880598944,191.2599815367821,168.30878375236824,225.97478662468936,205.43162420426304,96.55286337600363,30.07222222222222,17.505
101-40-3,1050.42,17.30603231034839,167.90936502603753,146.54711294877131,206.3614721722291,187.60133833839006,88.17262901904333,34.93333333333333,16.674166666666668
101-40-4,1052.05,23.75226369228933,201.97054430300324,177.73407898664286,223.40523846043322,203.09567132766654,95.45496552400327,20.029166666666665,15.139166666666668
101-40-5,998.95,20.988102090057556,204.5353842618646,179.99113815044086,244.67242660221504,222.42947872928636,104.54185500276459,28.66875,15.84625
101-40-6,1297.12,29.664845406491327,299.4195127484351,263.4891712186229,368.70440617503834,335.1858237954894,157.53733718388,39.54210526315789,18.95263157894737
103-40-1,2058.69,40.59446159501033,324.4289108816842,192.5741352550738,286.23809735834743,260.21645214395215,122.3017325076575,27.710526315789473,15.566052631578946
103-40-2,1125.42,31.531762209247738,268.770701162078,119.90282065608474,174.0132312389101,158.19384658082737,74.35110789298885,30.907142857142855,15.203571428571427
103-40-3,265.08,19.795503873736962,170.60307171294102,91.51939969289474,132.66413338999683,120.60375762726983,56.68376608481682,37.44375,17.193125000000002
103-40-4,217.32000000000002,8.96276738904907,69.090853605437,33.17232172942793,48.19688194061789,43.81534721874353,20.59321319280946,29.889999999999997,15.007
103-40-5,1239.65,12.725718586890295,78.07576866265859,45.502057862243184,67.56524292761169,61.42294811601063,28.868785614524995,21.292857142857144,10.678571428571429
103-40-6,797.83,16.548804918231426,107.77400576976504,65.62984964694358,95.87113174356202,87.1555743123291,40.963119926794676,20.895454545454545,13.336363636363636
105-36-1,755.15,21.332426990908157,183.78261738651955,149.5623501240177,213.42136185852883,194.01941987138983,91.18912733955321,30.522727272727273,16.110454545454544
105-36-2,673.38,33.37513432229988,329.2886723172423,282.95445045611245,398.36846645043823,362.1531513185802,170.21198111973268,36.13846153846154,19.449615384615385
105-36-3,674.03,38.76376639736405,418.8734661692782,355.4670318628487,501.3561350329239,455.7783045753853,214.21580315043107,40.83076923076923,21.455000000000002
105-36-4,808.21,20.706483221492974,182.90796330324736,144.4979159180484,209.97591252794177,190.88719320721975,89.71698080739328,26.766666666666666,17.271666666666665
105-36-5,734.81,27.46570155207828,264.9198897875675,219.32346445453214,312.4044597904669,284.00405435496987,133.48190554683583,35.76190476190476,19.317619047619047
105-36-6,638.02,24.73132469864481,231.3185142084767,187.04908623602753,266.9706919384166,242.70062903492416,114.06929564641436,28.63478260869565,16.82695652173913
107-33-1,833.19,19.187132689223432,163.1128281367567,129.90076630848608,178.88882860936184,162.62620782669256,76.4343176785455,26.064,16.748
107-33-3,720.87,16.11159844573234,131.91705436810813,106.95520388835425,152.00509515084593,138.18645013713268,64.94763156445235,26.75,14.645
107-33-4,367.67,26.263058289597375,224.81544493286697,193.77541830860145,265.8085046564777,241.64409514225238,113.57272471685862,33.928000000000004,16.8508
107-33-5,1420.3,25.704745265988088,187.27589189180924,152.1585355717349,208.75679823874316,189.77890748976648,89.19608652019024,23.520689655172415,14.258275862068967
107-33-6,777.26,28.6241579054794,255.5794395923157,199.85445333425062,285.9870811387287,259.9882555806624,122.19448012291132,32.99583333333333,17.229583333333334
108-36-1,53.95,9.841578893629492,101.20853457609817,78.83973627659026,112.88337965965738,102.62125423605215,48.231989490944514,48.98333333333333,22.80666666666667
108-36-2,583.84,18.314128402955205,140.15386413766333,103.29076613723149,147.9541000812663,134.5037273466057,63.21675185290468,28.7,14.353
108-36-3,618.76,22.401714051327875,190.2418033318952,148.3501242934627,212.2424455006799,192.9476777278908,90.68540853210867,32.73529411764706,11.836470588235294
108-36-4,516.2,23.165403660263365,227.49930004763786,185.25297412105306,261.97394514540844,238.15813195037128,111.9343220166745,34.054545454545455,19.074545454545454
108-36-5,652.15,23.93243833495464,212.3838482241726,167.5722715623009,240.79614324917156,218.90558477197413,102.88562484282782,29.585714285714282,15.540476190476191
108-36-6,880.47,21.00069206974071,173.28532053466446,147.14654400319856,209.18846554660337,190.17133231509396,89.38052618809417,31.357894736842102,13.354736842105263
11-73-1,1070.57,21.326132409473626,188.34034056151145,155.46661570676582,221.649765229514,201.49978657228542,94.70489968897415,30.145454545454548,18.96681818181818
11-73-3,860.1700000000001,24.893155566097843,189.28011627548958,154.89256604552807,221.47719594270595,201.34290540245993,94.63116553915616,27.71666666666667,13.526666666666666
11-73-4,692.57,15.793894796271672,119.3820033820287,98.50394886250162,141.07687237894265,128.25170216267512,60.27830001645731,28.008333333333336,13.275833333333333
11-73-6,736.83,25.144124891800388,195.72684223726785,167.9337182347816,238.56701239471218,216.87910217701105,101.93317802319518,26.95909090909091,13.37
11-77-1,872.12,25.231017205550362,166.50372490523446,118.69171447491962,172.9352970023375,157.21390636576137,73.89053599190784,25.417241379310347,12.803103448275863
11-77-3,2018.43,19.03828471259275,102.81834741921509,69.83979156453417,102.38014572342807,93.07285974857096,43.744244081828356,15.045833333333334,9.325000000000001
11-77-4,684.2,14.572113854552986,86.49493986603872,59.64462238774527,87.22133679604977,79.29212436004524,37.26729844922126,21.13157894736842,11.128947368421052
11-77-6,348.85,8.11058318342444,45.40604099789694,30.603671632582536,44.78934915093603,40.717590137214565,19.137267364490846,19.53,9.732
11-78-1,348.41,50.73797375924049,531.2037330087522,456.3342441687448,650.572581673047,591.42961970277,277.9719212603019,58.41052631578947,23.52578947368421
11-78-2,282.77,43.61898800555392,413.97163620827314,374.70536747999273,535.6772990664941,486.97936278772187,228.8803005102293,53.252631578947366,20.461052631578948
11-78-3,368.34000000000003,32.19068798128265,288.192092988081,252.4069143492503,351.49003211718275,319.53639283380244,150.18210463188714,36.36785714285714,18.417142857142856
11-78-4,569.02,15.00939176686901,115.71581737216526,98.32295779074676,140.12264316496464,127.38422105905875,59.87058389775761,28.40625,14.7
11-78-5,617.6800000000001,25.576553347448556,215.13615457299,173.0432248212865,249.6135124542218,226.92137495838344,106.65304623044021,28.654545454545453,13.939545454545454
11-78-6,484.36,25.019090187483915,219.80469759820173,192.17063686831062,274.49302948468437,249.5391177133494,117.28338532527422,36.855555555555554,15.049444444444443
110-33-1,506.95,34.267576074284854,312.82017567631743,269.0946481589443,370.18332066790236,336.5302915162749,158.16923701264918,34.625,18.605
110-33-2,929.54,24.22608532506424,227.60736556945764,187.36680625506628,265.92012785422645,241.74557077656948,113.62041826498765,32.10588235294117,16.681176470588234
110-33-3,1017.31,21.566938455176345,167.03400920009975,137.7642586909611,198.16345879885296,180.14859890804811,84.66984148678262,27.177272727272726,14.39409090909091
110-33-4,1023.4799999999999,22.91456983930595,185.39033012938626,154.24532521479375,220.20961666761497,200.19056060692267,94.08956348525365,30.410526315789472,15.365263157894736
110-33-5,242.08,9.100051422303281,71.80452435669397,58.36667418538694,84.6949106475836,76.99537331598508,36.18782545851298,25.52,13.580000000000002
112-41-1,454.29,26.93505678629657,276.67650858572085,238.72412274036787,341.0391664223392,310.03560583849014,145.71673474409033,42.086666666666666,18.736666666666668
112-41-2,717.1,27.417603462246536,269.57737890513914,233.90244942680548,332.3643288292385,302.14938984476225,142.01021322703826,42.18666666666666,18.658666666666665
112-41-3,599.09,29.879727296651993,304.8238788825499,245.66096018290887,335.1250169166379,304.6591062878526,143.18977995529073,39.51052631578947,19.067368421052635
112-41-4,892.6800000000001,33.83005868621483,285.7334027956273,243.55711262494128,335.0231864001025,304.56653309100227,143.14627055277106,31.03870967741935,16.77258064516129
112-41-5,701.87,25.07174182737148,229.53430777536582,176.8259970927917,249.99075688671508,227.26432444246822,106.81423248796006,32.421052631578945,15.575263157894737
112-41-6,1470.02,31.15957961253255,293.6017094037067,238.46186686735572,318.74665784162005,289.7696889469273,136.1917538050558,27.5962962962963,17.84962962962963
113-40-1,1149.53,40.43570322873445,372.3883864908444,310.8136649399303,434.1445034676219,394.6768213342017,185.49810602707478,29.62857142857143,16.67142857142857
113-40-2,874.28,29.797833084026287,252.32783305494686,219.62848169257745,312.55997213662306,284.14542921511185,133.54835173110257,34.33157894736842,15.177368421052632
113-40-3,937.11,29.000135389040494,242.4365893341704,213.5245941353836,289.40484262425815,263.0953114765983,123.6547963940012,26.57241379310345,15.517931034482759
113-40-4,942.61,20.46689379681527,154.7533139756201,120.68173489450244,169.36727184760275,153.9702471341843,72.36601615306661,23.856521739130436,15.034782608695652
113-40-5,1063.3,37.13299191460017,378.7364642698917,325.21804823133596,455.446359533143,414.0421450301299,194.59980816416106,34.370370370370374,18.32
113-40-6,68.1,9.878978548860829,91.61179207525564,67.27271626323063,96.0449106840256,87.31355516729599,41.03737092862911,41.300000000000004,18.695714285714285
114-37-1,908.58,25.39736254950059,201.37834134005635,159.27805103790004,226.77583391288465,206.15984901171328,96.89512903550524,28.433333333333334,16.555333333333333
114-37-2,856.63,33.66079473985756,293.7546683623516,246.42669676475555,353.8078802592362,321.6435275083965,151.17245792894636,29.645454545454548,13.337727272727273
114-37-3,828.08,17.735165101785253,155.38939230434497,115.74039187319846,168.29525444421716,152.99568585837923,71.90797235343824,29.57,18.8445
114-37-4,645.27,18.46632654257575,160.1478599004741,132.96717470315522,190.57801321938214,173.2527392903474,81.42878746646328,31.726666666666667,15.745333333333333
114-37-5,233.24,11.821639519632427,94.90912999775253,81.9530537530388,118.9439908090323,108.13090073548389,50.82152334567743,31.775000000000002,15.699166666666665
114-37-6,284.73,15.020162678011935,152.55999301342862,118.0445038806529,169.05905853256442,153.6900532114222,72.23432500936843,40.29090909090909,20.724545454545453
115-29-1,514.0,24.930292709847045,200.9541229196107,160.9583103040429,224.70441466994512,204.276740609041,96.01006808624926,32.48461538461539,16.490384615384617
115-29-3,853.5500000000001,28.01415119997643,208.57472566084664,162.9190887834771,227.68105158359225,206.98277416690203,97.28190385844395,27.63448275862069,14.142758620689655
115-29-4,730.0,30.678949182437567,241.35818896058692,201.32311824953516,275.7173109372726,250.65210085206598,117.80648740047101,29.203030303030303,15.618787878787877
115-29-6,633.1700000000001,25.766704290372935,199.05121081237823,161.90414875915812,219.9349734692014,199.94088497200124,93.97221593684058,27.810344827586206,15.063448275862068
116-29-1,259.56,26.711622946862082,245.9018451789836,184.70410096199984,265.0650934587809,240.9682667807099,113.25508538693366,40.805263157894736,17.86315789473684
116-29-3,335.16,21.46780816934607,185.37137730986132,160.76031654022498,230.96195407663484,209.96541279694074,98.68374401456215,34.97777777777778,17.082222222222224
116-29-4,257.79,26.267521966541352,260.4595252690656,219.15892713287923,315.41165019808057,286.73786381643686,134.7667959937253,40.33888888888889,20.529444444444444
116-29-6,150.35,29.414086897363802,257.6044312355248,215.0079268926696,307.66351807645145,279.69410734222856,131.4562304508474,48.34,18.502666666666666
117-29-1,569.69,21.784039283644166,179.55908189669307,150.66606136795406,214.64926580699304,195.13569618817547,91.71377720844247,32.77894736842105,16.59421052631579
117-29-3,662.96,16.71042448216258,121.95855354911308,99.21737423131603,140.18408465526133,127.44007695932847,59.89683617088438,30.42777777777778,13.39111111111111
117-29-4,245.41,26.892488614247473,224.79035689856843,190.8429594177432,270.58821987960897,245.98929079964452,115.61496667583292,41.388888888888886,17.02611111111111
117-29-6,492.32,22.294308237107387,196.48648982784374,165.33354162759014,237.04988072777954,215.49989157070866,101.28494903823307,34.41578947368421,18.129473684210524
118-29-1,563.48,21.382843709635935,193.71406490847448,165.69918039086068,235.49576032970555,214.08705484518683,100.62091577723781,38.4875,17.61375
118-29-3,239.89000000000001,23.59242974679062,211.11472761169475,188.41148126290017,265.87907518274426,241.7082501661311,113.60287757808162,38.08095238095238,18.39047619047619
118-29-4,600.64,17.040259195305545,128.2080726165784,104.09730236383785,150.92101824602213,137.2009256782019,64.48443506875489,25.673684210526318,14.607894736842105
118-29-6,757.59,37.102181129495186,328.1196518884908,270.6331504880369,385.0152218526801,350.013838047891,164.50650388250875,37.73076923076923,18.186153846153847
119-29-1,287.19,18.356458670046628,155.85105668999162,132.42980507177668,188.63847528718864,171.4895229883533,80.60007580452604,34.50555555555556,17.180555555555557
119-29-3,665.65,19.971643706125413,158.97770176983366,132.2380924520807,179.63476675079144,163.3043334098104,76.75303670261088,24.663636363636364,14.951363636363636
119-29-4,430.2,22.800852439780698,197.85976831375018,172.70355788673788,245.54695323615047,223.22450294195497,104.91551638271882,38.71666666666667,16.698888888888888
119-29-6,163.83,18.32809642654789,170.21604333524934,145.38896544171186,207.71491602391947,188.83174183992676,88.75091866476558,41.2,19.486923076923077
12-72-1,39.8,11.508688447976166,111.27002214546778,97.91761948801165,138.99268709195562,126.35698826541417,59.38778448474466,60.1,21.814
12-72-3,15.92,13.239997194327206,164.42980681828016,144.69823000008654,206.05027952012324,187.31843592738477,88.03966488587083,102.80000000000001,31.0
120-29-1,230.16,22.19978848982367,204.74094109297633,164.49633705887834,237.97040050296818,216.33672772997105,101.67826203308638,37.60526315789474,18.439473684210526
120-29-3,430.89,30.28354167088033,287.4737515413126,219.47038742424337,313.7580379844592,285.23457998587196,134.06025259335982,37.07083333333333,19.915
120-29-4,457.42,28.707511419308627,236.23465236230416,193.59826399382422,277.4314954445072,252.21045040409743,118.53891168992578,33.792,16.5976
120-29-6,240.77,15.527463391904192,127.85803263622226,100.56491646613313,145.15282435003496,131.9571130454863,62.019843131378565,31.055555555555557,16.843888888888888
121-28-1,330.71999999999997,26.181116497550928,261.03547601219896,222.54397384313978,320.06710814326703,290.97009831206094,136.75594620666863,45.1,19.965
121-28-3,262.88,23.396639872818515,181.8435337897626,152.47675943056828,220.17473944063866,200.15885403694423,94.07466139736377,35.635000000000005,16.316
121-28-4,508.24,22.132792377149727,179.7717107619627,156.76043626951542,225.57014868381336,205.0637715307394,96.37997261944751,33.37142857142857,16.19047619047619
121-28-6,434.62,23.1710127383269,196.72835257514987,166.61280669317858,238.2395245072908,216.5813859157189,101.79325138038787,38.61176470588235,16.375882352941176
122-28-1,728.6,23.15739446824434,217.3817096788327,178.9682511985408,257.0274766507655,233.66134240978678,109.82083093259979,37.76111111111111,19.180555555555557
122-28-3,438.83,26.202835662742068,237.16223173493304,198.5980563483315,285.5377263390684,259.5797512173349,122.0024830721474,38.47727272727273,19.320454545454545
122-28-4,211.59,24.600623558636926,235.81381139215028,196.75081453053664,280.1918764153451,254.71988765031372,119.71834719564745,41.647368421052626,20.629473684210524
122-28-6,491.63,34.120416813661215,266.28508837344305,215.66307248668122,308.58984770404084,280.5362251854917,131.8520258371811,51.70769230769231,18.086153846153845
122-32-1,165.81,7.08512931231366,58.34091174142387,45.94568435414694,60.188984245616965,54.71725840510632,25.71711145039997,28.5125,16.34625
122-32-6,452.54,18.663932516283026,149.52849471133462,130.4747364195222,179.5578229872259,163.23438453384173,76.7201607309056,29.776470588235295,15.704117647058824
123-28-1,498.51,20.46305913740637,179.20339409957256,112.048321247021,162.65874056875708,147.87158233523368,69.49964369755983,32.56842105263158,17.80894736842105
123-28-3,1184.8700000000001,32.03370003598476,254.38952040791423,181.34604538148082,263.05498446774027,239.14089497067295,112.39622063621628,32.332142857142856,16.331785714285715
123-28-4,284.11,27.20801113446857,265.1915101447381,205.34388179942263,295.94330521223173,269.03936837475607,126.44850313613534,36.66,19.6084
123-28-6,293.38,34.84717495106455,293.8958695260006,243.41051118198376,348.92321958440397,317.2029268949127,149.08537564060896,44.861111111111114,19.375555555555554
124-27-1,249.83,20.25826303200875,179.74549399425496,150.58410471657535,210.1189938872705,191.0172671702459,89.77811557001556,36.57058823529412,17.310588235294116
124-27-3,407.65999999999997,23.244129129020973,197.184993912831,157.8830756158946,227.47295102054795,206.79359183686176,97.19298816332503,35.76190476190476,16.24857142857143
124-27-6,565.92,32.2318201313298,343.7347635496933,276.7573548909636,398.90764881008704,362.6433171000791,170.44235903703716,41.42,17.886000000000003
124-32-1,2408.4,35.89699931877851,287.6139398176502,242.4287404053599,326.3903293235264,296.7184812032058,139.4576861655067,22.302380952380954,14.939523809523811
124-32-2,2272.46,29.415240325252583,221.7434127810908,174.5316604218757,216.93270417231435,197.21154924755848,92.68942814635248,18.845714285714287,13.041714285714285
124-32-4,1207.44,18.129706586203636,123.60088350320848,107.43036381305546,130.59864105884654,118.72603732622412,55.80123754332533,16.904166666666665,12.46875
124-32-6,2161.09,32.59359661078702,238.78757301513951,208.41718680676925,250.71021940778743,227.91838127980674,107.12163920150915,16.929268292682927,13.965853658536586
125-25-1,71.64,11.168904782138181,99.33725882701343,84.3925594093293,118.61692820480735,107.8335710952794,50.68177841478131,44.05555555555556,19.502222222222223
125-25-3,131.78,16.545137768542816,139.22369648658628,110.30444718815164,154.00497889263318,140.00452626603015,65.80212734503417,39.84666666666667,18.31
125-25-4,87.56,17.853334114538697,160.7767490128113,125.70571565600916,178.14415872414202,161.94923520376545,76.11614054576975,48.95454545454545,19.923636363636362
125-25-6,93.75,13.334590478440957,113.47105853954471,94.70291020986448,133.26426302416198,121.14933002196543,56.94018511032375,42.64545454545455,19.581818181818182
125-28-1,406.99,17.379430572589325,144.62845979720169,104.47900220812109,151.0903998598356,137.3549089634869,64.55680721283883,33.43333333333333,16.98611111111111
125-28-3,109.67,14.490389743461506,110.43763716101262,76.9109832170841,110.43352194818233,100.39411086198393,47.18523210513245,41.03846153846154,16.565384615384616
125-28-4,462.97,34.13658163518683,313.04643472716725,218.63885243821332,315.7892456230871,287.0811323846246,134.92813222077356,32.605555555555554,16.459166666666665
125-28-6,419.37,23.336144053066057,174.0757182462463,133.1915152558898,192.09166282249006,174.62878438408185,82.07552866051847,37.55555555555556,14.990555555555554
126-26-1,184.17000000000002,15.107671867041386,128.3699111651638,97.41462149046858,139.04566884309565,126.40515349372332,59.41042214204996,34.9,17.717142857142857
126-26-3,214.24,14.768903383307464,116.85178471284343,89.25273300098297,128.18503562628618,116.53185056935106,54.769969767595,31.905882352941177,17.25294117647059
126-26-4,594.24,19.03599134995563,144.90838937789093,112.67011260496291,158.80153477211977,144.36503161101797,67.85156485717845,28.131999999999998,15.463199999999999
126-26-6,317.93,29.989602489091997,267.0179395760954,185.50043966381114,266.7064984851372,242.46045316830651,113.95641298910407,38.425000000000004,18.205416666666668
127-25-1,170.02,15.432848737106413,109.62286521490208,70.16906190516872,101.60161413519516,92.36510375926832,43.41159876685611,37.96923076923077,14.806923076923077
127-25-3,346.64,26.466182596464385,206.46363851880437,139.30125301498566,201.43153935614507,183.11958123285913,86.06620317944379,44.52777777777778,17.109444444444442
127-25-4,55.72,13.05194397135744,77.40075887756294,52.135373103116386,75.3198954697839,68.47263224525808,32.1821371552713,52.685714285714276,14.39857142857143
127-25-6,601.51,28.23650338906029,219.2451468318352,150.1980555490718,218.79133124289416,198.90121022081286,93.48356880378203,39.825,15.407
128-26-1,630.02,14.916037275570421,84.63081980038262,58.13078094286281,83.62709790550258,76.0246344595478,35.73157819598746,27.625,11.36
128-26-4,620.08,46.226857485990664,472.77731465256426,323.0214694033136,465.25940665645606,422.96309696041453,198.79265557139485,43.325,16.764
128-26-6,410.33000000000004,26.759712004614943,169.76989978665253,115.64231941778318,167.94107472040682,152.6737042912789,71.75664101690109,32.39090909090909,14.34909090909091
129-26-1,251.6,22.338813444500854,190.91222610811766,159.48279338866575,225.6294958066002,205.11772346054562,96.40533002645644,37.46111111111111,16.82166666666667
129-26-3,538.98,28.896987595254906,252.59240220422583,212.65888913069415,300.48669606014306,273.1697236910391,128.3897701347884,35.44074074074074,17.50888888888889
129-26-4,969.6,26.99309841742999,226.8263063096743,190.13361401201797,257.45734511055855,234.05213191868958,110.0045020017841,27.03030303030303,16.764242424242425
