Plot_id,No_trees_ha,BA_sqm_ha,Volume_final_cum_ha,stem_ton_ha,Total_biom_ad_ton_ha,Total_biom_od_ton_ha,carbon_ton_ha,Mean_Diameter2022,Mean_HT_2022
129-26-6,873.2,21.17787755768196,153.4498657403719,114.2103764983485,161.94035082718446,147.21850075198586,69.19269535343335,26.233333333333334,14.0775
13-73-1,193.44,6.007388438120637,30.332495909124034,26.889889102350956,41.14199408660665,37.40181280600604,17.57885201882284,24.099999999999998,10.061428571428573
13-73-3,1215.38,15.939219586697096,79.58683893711927,74.73560730012271,110.63077242660498,100.5734294787318,47.26951185500394,17.236363636363635,9.966363636363637
13-73-4,84.9,3.386292562014964,19.32604927440802,18.5530073034317,27.11470361892683,24.64973056266075,11.585373364450552,22.46666666666667,11.933333333333332
13-73-6,78.04,2.549882787904851,13.030877260099999,9.06563160114043,13.261163070010266,12.055602790918424,5.666133311731659,21.400000000000002,10.766666666666666
130-27-1,216.68,25.22672965414452,221.93431303595173,193.71627073273436,272.94845897738367,248.13496270671237,116.62343247215482,39.29047619047619,18.49857142857143
130-27-3,1437.97,28.19327053454551,212.71519643484632,174.8106395146882,238.2837000420354,216.62154549275945,101.81212638159694,27.182758620689658,14.54206896551724
130-27-4,257.12,18.99147589311613,164.20585026071822,139.08076260861262,198.51241102196045,180.46582820178222,84.81893925483764,37.373333333333335,17.15
130-27-6,1177.1200000000001,21.937869881201316,158.43927079726308,125.76720714155917,173.30122392114365,157.54656720103966,74.04688658448865,24.876190476190477,14.36142857142857
132-24-1,493.61,7.312792497296101,45.14961759735408,28.566488726272784,41.47202895945106,37.70184450859187,17.71986691903818,27.9875,11.35875
132-24-3,2051.31,16.551469397208713,89.9152487032512,63.953486546829154,92.85958020809089,84.41780018917352,39.67636608891156,22.08823529411765,8.493529411764705
132-24-4,493.60999999999996,25.14915287732477,209.45313275951054,150.64182216583202,217.1213084863835,197.38300771489406,92.7700136260002,51.725,14.3725
132-24-6,89.54,12.327729864269052,91.18555644102686,64.43784822646647,93.08566736243667,84.6233339658515,39.7729669639502,51.88333333333333,16.666666666666668
133-26-1,810.62,12.982153302062386,26.665511504081902,13.683527595978973,19.98614258849898,18.16922053499907,8.539533651449561,20.064285714285713,4.325
133-26-3,2716.5,28.710445344833833,176.51216577290023,145.1943562572494,210.43337566268025,191.30306878425475,89.91244232859974,17.073333333333334,7.342666666666667
133-26-6,670.72,23.052508564761208,178.39309227321036,142.0412357574188,204.2153247641187,185.65029524010788,87.2556387628507,26.33809523809524,11.948571428571428
14-74-1,711.14,10.092655583260974,32.1302229164209,17.362215027463336,25.41172709250727,23.101570084097517,10.857737939525832,18.7,5.966666666666666
14-74-3,116.07000000000001,33.432238517893424,287.3985561557122,195.2697622940692,281.58584550559624,255.98713227781474,120.31395217057292,61.94285714285714,16.412857142857142
14-74-6,211.13,13.149673208965972,99.44058375568841,75.02120872855176,108.78208041945443,98.89280038132219,46.47961617922143,35.989999999999995,15.290000000000001
14-76-1,523.75,29.280848308677577,247.37176918453267,204.8897393627367,294.13508545044306,267.39553222767546,125.67590014700747,31.76774193548387,17.40967741935484
14-76-2,436.2,35.448249126905665,299.9216193354938,258.3629809505024,366.10441268178704,332.82219334707906,156.42643087312715,39.05925925925926,17.628148148148146
14-76-3,751.4,35.89675848428569,312.5602752039743,263.8936488838478,377.49295437864487,343.1754130714953,161.29244414360278,37.13076923076923,16.48576923076923
14-76-4,409.45,24.063866258860983,192.70490722928838,166.05286143440424,241.14044147848495,219.21858316225902,103.03273408626174,32.72,17.2856
14-76-5,1421.4,22.791078112513325,153.54807301255215,122.16014342246197,173.31663007007222,157.56057279097473,74.05346921175811,23.107407407407408,12.25925925925926
14-76-6,213.57000000000002,17.34930809472678,133.62055772590392,95.61102736158692,138.55363812205118,125.95785283822833,59.20019083396732,37.535714285714285,16.217142857142857
15-72-1,55.72,25.661312684720354,255.90497721774017,225.19637995161133,320.5881872584125,291.4438065985568,136.9785891013217,76.14285714285714,23.187142857142856
15-72-3,31.84,13.059163577155902,131.48421716434348,111.99752871755811,159.79549737243315,145.26863397493923,68.27625796822143,71.82249999999999,24.3775
15-72-4,79.6,31.7238597615201,301.7141491510028,264.21214042501924,376.16229943445353,341.9657267585941,160.72389157653922,69.69,20.94
15-72-6,286.5,43.77306888594379,415.3999566444365,354.55919030637517,507.25470388861936,461.14063989874484,216.73610075241007,70.04166666666667,20.5225
15-77-1,141.72,11.612665300209056,103.79353578788243,81.52215344542415,164.46637148741675,149.51488317037885,70.27199509007805,37.06363636363636,16.17
15-77-2,177.98000000000002,18.562893304508655,157.41321874903144,112.52297141801148,193.81104527069297,176.19185933699362,82.81017388838698,40.800000000000004,15.914285714285715
15-77-3,98.17,9.19288836762812,79.75770603421654,59.183405861366985,104.76212643097114,95.2382967554283,44.7619994750513,35.4,16.772
15-77-4,1873.08,48.880537568086126,391.1944919856846,296.2021947758025,571.0641592402192,519.1492356729265,244.00014076627542,26.3722,15.7348
15-77-5,499.20000000000005,30.730683956363162,247.56479758531836,190.38406816086808,306.2384866343293,278.39862421302666,130.8473533801225,34.356,14.1656
15-77-6,79.6,11.399001154192772,122.87341789118345,79.94659557968944,104.982577393598,95.43870672145273,44.85619215908278,41.88,21.315
16-69-1,1156.35,21.998290546203517,150.65179895321938,76.99611209326737,111.90948169319697,101.73589244836087,47.81586945072961,26.244,13.421199999999999
16-69-4,1157.49,27.216418939617462,164.11740658574288,103.52855919748897,156.44518441009413,142.22289491826737,66.84476061158567,24.589655172413792,12.050689655172413
16-69-6,570.36,29.519428457445407,216.13723077801404,135.8770573762306,196.5082171382411,178.64383376203733,83.96260186815753,36.89545454545455,14.986363636363636
16-73-1,110.55,15.023552610423199,133.75797321459174,104.00291989721498,151.97894143536496,138.16267403214997,64.93645679511047,41.382,18.213
16-73-3,3065.68,35.22371645260873,260.63714671794617,197.18828887865703,271.35472509079915,246.68611371890827,115.94247344788688,23.630000000000003,10.060500000000001
16-73-4,108.11,10.912218087673331,99.41056776305342,82.82534441719235,118.36263903562346,107.60239912329405,50.57312758794821,41.483333333333334,15.346666666666666
16-73-6,1474.8700000000001,29.03776378363294,259.65008885807214,209.69535358713256,300.83773504637264,273.4888500421569,128.53975951981374,26.995238095238093,12.966190476190476
16-79-1,547.83,42.88690345488605,429.6588426466168,351.7159304877313,492.04498017681993,447.31361834256353,210.23740062100487,42.08125,20.9709375
16-79-2,209.15,27.47047798242491,321.6943323066296,250.85031652113526,345.67091737249086,314.2462885204462,147.69575560460973,47.1,22.601999999999997
16-79-3,784.09,15.346681338007274,134.5300211377511,87.58374137428277,121.42020133467618,110.38200121334198,51.87954057027073,24.200000000000003,10.598461538461539
16-79-4,53.95,12.843817063034686,148.88379893925915,76.02061071122432,109.77954626122107,99.79958751020096,46.90580612979445,52.56666666666666,24.516666666666666
17-67-4,984.37,21.487527113910602,141.12598576698326,116.83757596019655,167.8110519472255,152.55550177020498,71.70108583199634,26.365,12.8345
17-70-1,2170.92,24.737361873685266,171.8500991631018,148.93044547922068,208.18571459396264,189.25974053996603,88.95207805378404,25.77692307692308,12.653846153846153
17-70-3,693.26,16.051992356435306,108.47060156949574,93.5382824410222,129.4338878748161,117.66717079528736,55.303570273785056,24.35,12.575555555555557
17-70-4,1212.04,29.45734855242923,259.66029943797207,231.11552439346198,331.9520535063816,301.77459409671053,141.83405922545393,30.33888888888889,14.743888888888888
17-70-6,1047.59,16.829820985851615,120.42776908415878,102.4880939054833,147.5209765733023,134.10997870300207,63.031689990410975,22.431578947368422,12.86
17-73-3,931.29,25.844452260430362,216.71591983932836,155.25865909847977,224.1990769377467,203.8173426706788,95.79415105521903,40.15333333333333,16.234666666666666
17-73-6,251.14000000000001,9.544457616204284,68.23384800484094,43.11116550950535,61.82549317487883,56.204993795344386,26.41634708381186,27.54444444444444,12.565555555555555
18-70-4,1367.24,39.31494519392426,313.1500861279789,250.326317374686,361.6467954421632,328.76981403833014,154.52181259801517,33.199999999999996,13.944444444444445
18-70-6,488.8,25.414867276000923,201.7168383359512,174.70221373383325,252.62730383923562,229.661185308396,107.94075709494612,33.089999999999996,14.445500000000001
18-76-1,946.13,21.671091566465062,183.2871982371146,120.10381443455164,171.49330997767484,155.90300907061348,73.27441426318833,28.827272727272728,14.099545454545455
18-76-2,201.4,6.898309839902852,54.1626153197567,31.701743562378915,62.3778422461853,56.7071293147139,26.652350777915533,25.7,15.325
18-76-4,398.36,12.321104378880321,119.81253095915636,78.1839405864553,103.36320439794817,93.96654945268014,44.164278242759664,31.464285714285715,17.732857142857142
18-76-5,162.06,10.047516920832802,83.3486842440854,64.79669619138632,83.99663159055304,76.36057417323003,35.889469861418114,30.891666666666666,16.823333333333334
18-76-6,511.99,16.30103873683653,139.84175349663772,103.91631021485509,149.3227069643202,135.74791542210926,63.80152024839135,29.54705882352941,16.449411764705882
19-69-1,3738.42,34.4795253269733,211.16444424594238,182.72775097341975,249.67564775839918,226.97786159854468,106.67959495131599,16.271428571428572,10.967380952380953
19-69-3,824.82,35.861287279996795,296.56666180387936,250.09579710305644,354.2170083199872,322.01546210907924,151.34726719126724,30.140625,15.4921875
19-69-4,590.03,24.14352849557002,204.93747998076202,168.80793985377187,239.76080856116585,217.96437141924164,102.44325456704357,32.36,15.809000000000001
19-69-6,1749.18,32.383130613946065,247.77230915288857,211.28756375112644,301.3506455374198,273.95513230674527,128.75891218417027,30.854166666666668,12.976666666666667
19-72-1,377.4,28.19441897515595,254.1624288475921,220.26125964383178,312.64420776207254,284.22200705642956,133.58434331652188,35.85925925925926,18.511111111111113
19-72-3,366.98,25.54111617446208,237.39771713921823,200.60974742074933,283.99077364777384,258.17343058888525,121.34151237677607,41.01052631578948,19.04263157894737
19-72-4,269.07,17.192636837676332,142.93760282908985,122.18425296159307,166.64587914863657,151.49625377148777,71.20323927259925,30.98,15.9305
19-72-6,164.5,21.94214905240875,218.7751104879932,182.20346391580102,260.935902426924,237.21445675174903,111.49079467332204,39.93125,18.4675
20-67-3,47.76,15.9641056736326,139.5516926522318,126.69766157144188,181.34866072049095,164.86241883680995,77.48533685330067,63.43333333333334,19.51
20-67-6,257.33,7.0100265318546295,33.45601208651888,26.23396305743672,37.76754749350897,34.33413408500815,16.137043019953833,24.055555555555557,7.711111111111112
20-72-3,145.26,39.4495765448816,438.3027748405749,394.1199172745723,566.4686319554621,514.9714835958746,242.03659729006102,62.98461538461538,24.762307692307694
20-73-2,997.4300000000001,34.50345211288407,313.62100627072317,267.6388597686966,378.92329798508365,344.4757254409851,161.903590957263,34.806666666666665,17.953666666666667
20-73-3,342.02,19.704803776903244,163.70976129151558,140.6181194644718,199.9713825434482,181.79216594858923,85.44231799583694,31.61904761904762,17.446190476190477
20-73-4,212.47,17.96784004596602,162.29464569652524,136.08085040445022,197.27520457348808,179.34109506680736,84.29031468139945,34.4875,19.170625
20-73-5,203.63,20.607855582633295,191.09355504603533,171.58785563133858,242.62478607321924,220.5679873392902,103.6669540494664,39.18888888888889,19.738333333333333
20-73-6,524.16,20.147356462554555,163.16245495845035,142.51458052472339,201.39017296600412,183.0819754236401,86.04852844911083,31.578260869565216,16.988695652173913
21-67-1,509.55,19.86908864447976,176.22123733552215,149.1528893137353,210.42371166644762,191.29428333313416,89.90831316657305,35.215384615384615,14.825384615384614
21-67-3,1036.96,26.878070298325767,217.3961940636324,174.21816692093515,248.78152990630852,226.1650271875532,106.29756277815,34.2235294117647,15.366470588235295
21-67-4,2728.0,34.11724289401922,229.8804634838476,178.70985936602838,246.4933545795674,224.0848677996067,105.31988786581515,21.466666666666665,11.654242424242424
21-67-6,479.96000000000004,38.88669642309817,364.7430430669034,312.8878971372246,447.16921865014746,406.517471500134,191.06321160506297,41.800000000000004,16.85363636363636
21-70-1,55.72,28.40279483113456,331.540093218601,294.2453586355273,419.4451477335231,381.31377066683916,179.2174722134144,78.32857142857142,28.732857142857142
21-73-1,794.33,43.81418816331504,343.8699157868674,284.3639616789376,402.5232968932954,365.9302699029958,171.98722685440802,34.46341463414634,15.520731707317074
21-73-3,368.34,26.143088288169423,218.92004541778783,189.78353536711688,272.994477833741,248.17679803067358,116.64309507441658,33.55714285714286,17.909285714285716
21-73-4,372.5,24.981246986493783,199.42703208545325,162.12052651544082,233.50105161619805,212.27368328745274,99.76863114510279,43.6,18.04
21-73-6,146.14000000000001,8.718134137366027,72.87355822532813,53.03800963062813,77.20634404675366,70.18758549704877,32.98816518361292,30.6,18.512999999999998
21-76-1,889.57,22.554375952855942,184.76649095157637,126.19798775745856,177.98989502107958,161.80899547370868,76.05022787264308,24.178571428571427,16.13357142857143
21-76-3,1292.56,32.40886211131863,273.04431463388715,189.35579407496613,301.17857468654285,273.7987042604935,128.6853910024319,24.541935483870965,14.54225806451613
21-76-4,516.0,29.866104604777775,305.34624115884236,212.91072546194292,334.87249307945694,304.4295391631427,143.08188340667704,31.3625,17.789583333333333
21-76-5,86.67,4.552191403390309,32.129410774490545,26.672766300666517,55.50987208723525,50.46352007930477,23.717854437273242,26.599999999999998,13.125714285714285
22-69-1,491.63,30.00883451035717,296.9985709393503,259.88317011132466,369.8375828412704,336.21598440115486,158.02151266854275,52.715384615384615,19.810769230769232
22-69-4,71.64,22.632311664490345,224.8134841276513,181.76464738865343,259.0672572320208,235.51568839274614,110.6923735445907,62.25555555555555,22.123333333333335
22-69-6,47.76,16.736199192142095,168.28453914968097,148.09039445171925,210.50952780004934,191.37229800004485,89.94498006002107,65.5,22.301666666666666
23-63-3,727.06,12.044141460584102,58.323708820919784,45.61990819035759,66.48198921542186,60.43817201401987,28.405940846589335,22.192857142857143,9.657142857142857
23-63-6,567.9,13.236226207147412,71.06465704936794,54.15863937844338,79.07162696598036,71.88329724180032,33.78514970364615,29.346666666666668,11.111333333333333
23-67-1,351.27,11.769586062548052,82.03381924365284,54.79611832948406,79.57645938412665,72.34223580375149,34.000850827763195,31.09090909090909,14.19
23-67-3,866.36,20.11029560452896,143.213044449636,124.19126893004984,180.97083371767607,164.51893974334186,77.32390167937068,23.995833333333334,13.735416666666666
23-67-4,700.14,19.345661216580776,124.42487408371667,103.68904152817608,151.18861966798605,137.44419969816911,64.59877385813948,23.22083333333333,12.406666666666666
23-67-6,386.88,10.419015050902573,70.50396418290119,58.6082960405927,85.58928214494898,77.80843831358997,36.569966007387286,22.957142857142856,13.52
23-72-1,119.4,35.14177085138119,369.48074563138266,319.5594371481309,454.9876302231234,413.62511838465764,194.40380564078907,58.86666666666667,25.70133333333333
23-72-3,255.14,30.2968446821401,278.85413222731637,233.72681947400287,332.2035703281131,302.00324575283,141.9415255038301,43.855000000000004,19.3595
23-72-6,273.25,16.58444648323594,124.04610794749821,103.5258373516341,149.86391871078658,136.23992610071505,64.03276526733606,33.29090909090909,13.998181818181818
23-73-2,23.88,5.674168407566018,71.13835881135903,61.15869599511249,87.72085512505345,79.74623193186676,37.480729007977374,54.6,30.5
23-73-4,816.37,25.410045331830727,210.9570921202178,190.31410639763402,274.0752202623702,249.15929114760925,117.10486683937634,34.6,17.52521739130435
23-73-5,332.51,26.461777651595064,236.65622554198256,222.08786204704916,321.90373665052863,292.63976059138963,137.54068747795313,38.96,20.5105
23-73-6,317.05,40.10486585273414,371.8755482828247,341.10528777193423,487.0558234396536,442.7780213087759,208.10567001512467,43.53333333333334,19.746666666666666
24-70-1,767.53,30.48127893959858,276.5819842901953,252.7867738663559,368.0392748972194,334.58115899747213,157.2531447288119,33.27727272727273,16.87409090909091
24-70-4,15.92,6.249331190585237,37.29240162763722,33.19969310566135,47.827128115622244,43.4792073778384,20.43522746758405,70.6,16.4
24-70-6,519.47,3.977148511400733,17.183175613774235,13.524060575520702,19.79293066670384,17.993573333367124,8.456979466682549,15.999999999999998,7.683333333333334
24-76-1,970.01,25.70799886427376,227.05594328238607,195.59903529705406,274.57579694381155,249.61436085801049,117.31874960326492,31.268,16.6952
24-76-2,1582.29,24.192852262067596,201.22884402818696,173.37572641407334,249.14061984758385,226.49147258871258,106.4509921166949,25.685714285714283,13.353809523809524
24-76-3,951.42,32.17040640103581,300.1675824156919,261.5539449973878,374.08102081849137,340.0736552895376,159.83461798608266,40.68636363636364,19.132727272727273
24-76-4,513.12,38.72171646243909,371.8767322080997,321.35861777039963,458.53273518731584,416.847941079378,195.91853230730766,40.13793103448276,19.775517241379312
24-76-5,828.77,26.82333398394708,218.85238308215887,154.4910171327089,223.11272341113735,202.82974855557939,95.3299818211223,31.384615384615383,15.788461538461538
24-76-6,1059.12,32.9819032825711,286.87984770485065,234.23192067284327,328.0994489045264,298.27222627684216,140.18794635011582,30.466666666666665,17.8125
25-70-1,39.8,13.031456923097071,132.45331248036956,118.42509328783353,169.92343461679752,154.4758496516341,72.60364933626802,62.379999999999995,24.942
25-70-6,2047.79,14.960893571650889,71.54505872104673,53.88274452021041,78.59600966643634,71.4509178785785,33.58193140293189,15.894444444444446,8.228333333333332
26-63-6,784.78,18.899539061210437,130.10430011813358,73.36873340574891,113.72579003057425,103.38708184597658,48.59192846760899,23.836842105263155,12.81
27-74-1,1574.33,34.86376989589436,293.3607230853914,263.53039034733297,378.7331554379314,344.3028685799376,161.82234823257065,30.255000000000003,11.988
28-65-1,607.26,12.35135189998446,82.30688007111343,38.29988332660685,57.31795633833761,52.10723303485237,24.49039952638061,22.864285714285717,13.315
28-65-3,307.07,11.150451114014885,66.58715184835347,45.502611745372576,66.0889491768678,60.080862888061624,28.238005557388963,25.709999999999997,10.57
29-68-1,669.1700000000001,25.571900538772844,232.29096324865452,199.1394009374568,283.1050363859878,257.36821489635247,120.96306100128567,32.50476190476191,16.94047619047619
29-68-2,341.14,28.974166442241188,263.50363709551334,215.63229095322066,304.1489242185894,276.49902201689946,129.95454034794273,37.9375,18.357916666666668
29-68-3,236.35,21.35006658598111,213.29557503222185,186.25808328775807,257.76490568547587,234.3317324413417,110.13591424743059,36.52105263157895,20.40105263157895
29-68-4,247.85,22.79151996181209,228.11337977880808,194.12486732909247,272.93456704403854,248.12233367639868,116.61749682790737,36.60909090909091,20.556818181818183
29-68-5,196.34,27.786786591959782,301.26965337933296,259.1128064851974,366.27389878301517,332.9762716209229,156.49884766183374,42.815,22.691499999999998
29-68-6,569.0,19.223646218976914,196.27671237648192,171.5101423507923,244.2582053141407,222.05291392194607,104.36486954331464,39.53076923076923,20.08153846153846
3-76-3,142.39000000000001,12.844888181195948,90.1747875275817,69.7602731582095,99.08264579154643,90.07513253776948,42.33531229275165,34.56428571428571,15.642857142857142
3-76-4,233.91,11.740175823009986,73.01276012863804,49.5138685348272,72.12424692002723,65.56749720002475,30.81672368401163,29.186666666666667,12.599333333333334
3-76-6,433.95,21.140813306736305,166.81639009560826,120.89964705646422,174.73037351816973,158.84579410742703,74.6575232304907,37.18571428571429,15.323571428571428
30-64-3,1063.97,25.32978016065961,166.25977346244247,106.60675871894739,155.30160605531302,141.18327823210274,66.35614076908828,27.77,14.165
30-69-1,415.43,28.547231399069034,246.61389392136758,216.13897225878566,300.98798453064927,273.6254404824084,128.60395702673193,33.70645161290323,18.143870967741936
30-69-2,269.96,25.28642770571251,231.24482323107975,202.859448263675,286.03062475621823,260.0278406874711,122.2130851231114,37.24166666666667,19.520833333333332
30-69-3,15.92,4.100072905830027,42.75353936982853,40.615862401337104,58.66007854360879,53.32734413055344,25.063851741360118,57.2,26.34
30-69-5,538.5,14.975755849592417,131.12554594702655,101.0186067426702,185.2541803738453,168.41289124895025,79.15405888700661,31.86,18.096666666666668
30-69-6,394.87,25.033964819738557,208.6091994350824,177.12649598349466,246.46232015610636,224.0566546873694,105.30662770306361,31.389655172413793,16.443793103448275
31-59-1,456.73,29.53534768496533,232.35475993330908,194.578050624006,281.05381076069887,255.50346432790803,120.08662823411677,38.847368421052636,15.149473684210525
31-59-3,73.62,15.694818247383743,174.06602559706377,146.8674053552553,209.5640631934471,190.51278472131554,89.54100881901829,69.525,22.6425
31-59-4,200.3,10.112692629789642,63.738671646118355,30.091480304873834,43.60965240953194,39.645138554119946,18.633215120436372,29.21,12.417
31-59-6,503.36,24.598383069004168,223.42740663156468,190.4731763892975,272.0684467888369,247.33495162621534,116.2474272643212,41.92307692307692,15.977692307692308
31-62-1,1470.04,28.031706686760064,218.6931342041721,190.64236557367403,247.83655728348208,225.30596116680186,105.89380174839687,23.013333333333332,14.839
31-62-3,686.4200000000001,28.336140146750203,282.52614774585595,245.51441042981335,341.40141513296305,310.3649228481482,145.87151373862963,30.09444444444444,15.310555555555554
31-62-4,2071.28,31.523351176112396,231.0463611609267,203.3207978216155,257.92078822378767,234.47344383980692,110.20251860470924,21.775,13.5059375
31-62-6,873.61,43.13722963374056,392.48943251619875,345.5582370320947,484.19073184880193,440.1733925898199,206.88149451721534,47.20625,16.610625
31-66-1,516.22,20.513596336212416,182.84350995653088,156.5956448344092,224.33519566451545,203.9410869677413,95.85231087483841,29.144000000000002,17.9616
