Plot_id,No_trees_ha,BA_sqm_ha,Volume_final_cum_ha,stem_ton_ha,Total_biom_ad_ton_ha,Total_biom_od_ton_ha,carbon_ton_ha,Mean_Diameter2022,Mean_HT_2022
31-66-3,373.19,28.888876372160475,260.19246495155465,230.48745082281613,330.6954943399755,300.6322675817959,141.29716576344404,38.13636363636363,16.376818181818184
31-66-4,634.9,25.087502946387126,205.83435343272933,182.8187130975358,258.66891866924436,235.15356242658578,110.5221743404953,33.9,16.627916666666668
31-66-6,241.66,30.157706064640713,292.2351946115165,263.26524246207856,377.0857969490968,342.80526995372435,161.11847687825042,43.095454545454544,20.10590909090909
32-63-3,537.1800000000001,23.44083114871209,230.1231215599648,206.09518287237515,295.4264443517795,268.56949486525406,126.22766258666942,38.050000000000004,16.2775
32-63-4,63.68,14.666776002377704,122.17646064370882,106.58685344581659,151.14824768384628,137.40749789440568,64.58152401037067,53.824999999999996,18.384999999999998
32-63-6,2285.86,23.87176971189827,182.29081887345598,161.01861672669028,217.92700463043687,198.1154587549426,93.11426561482301,22.5,11.959999999999999
32-66-1,159.41,23.61933686740407,233.0825991657146,212.93861676779238,306.83949278595065,278.9449934417733,131.10414691763344,46.99285714285714,21.50142857142857
32-66-3,87.56,24.444837146865325,240.61103510748939,226.08318603713815,326.1340400544541,296.4854909585946,139.34818075053946,57.59090909090909,23.798181818181817
32-66-4,235.68,26.26047376415312,236.64666076009019,211.87167863657652,303.921515189964,276.2922865363309,129.8573746720755,42.9125,19.2625
32-66-6,418.05,29.36658258425155,269.90518084488787,248.74166693461814,359.7061962302646,327.0056329366042,153.69264748020393,38.013333333333335,17.625999999999998
33-61-1,204.94,13.824897767891231,141.06040549301176,120.88012893995449,174.56372675766949,158.69429705242678,74.58631961464059,39.03,20.959
33-61-3,263.98,19.814100240852564,182.6177782661054,149.5028956467031,212.64795554536727,193.31632322306115,90.85867191483874,35.63333333333333,17.32166666666667
33-61-4,873.63,23.450737988357588,192.35967638945596,157.07511930197336,224.9822829737347,204.5293481579406,96.12879363423208,29.72631578947368,15.005789473684212
33-61-6,101.71,22.975183256725412,238.74530739581104,209.38324788188032,297.0594207101815,270.0540188274377,126.9253888488957,53.51666666666666,22.6375
34-56-1,15.92,11.102104626306003,114.76472410973668,100.20555211150271,142.7677614575358,129.78887405230526,61.000770804583475,81.9,18.7
34-56-3,260.87,19.889747985535234,172.38187573264543,138.5202971770856,200.41248633400915,182.19316939455376,85.63078961544026,40.47272727272727,15.502727272727272
34-56-4,237.66000000000003,8.271900164859165,62.49343536073708,43.493961079539496,64.97788494766287,59.070804497875336,27.76327811400141,26.1,15.760000000000002
34-56-6,925.35,20.580247101459936,171.55786767554034,150.97092355447552,204.37962434682456,185.79965849711323,87.32583949364322,23.773333333333333,11.034666666666668
34-64-1,368.98,17.89619344939493,165.2570222041207,134.21671378969648,189.4769861972113,172.25180563382844,80.95834864789936,31.629411764705885,18.829411764705885
34-64-2,277.46000000000004,16.865557183480842,149.69945253325574,126.52753133046133,181.72085422426804,165.20077656751639,77.6443649867327,33.24375,18.534375
34-64-3,298.90000000000003,14.965817460502695,128.9148924659246,111.48587044439155,155.72839332573056,141.57126665975505,66.53849533008487,32.22,17.574
34-64-4,353.73,17.8476291864833,163.44480874112043,138.59832883657506,197.6217383795313,179.6561257995739,84.43837912579973,30.43333333333333,18.83833333333333
34-64-5,413.87,19.249944836655306,172.31773858074976,150.4097144628037,206.54651374565705,187.76955795059732,88.25169223678073,28.729166666666668,17.914166666666667
34-64-6,597.58,25.40803953487715,191.10295876589282,165.93950021143152,236.8364736374705,215.30588512497317,101.19376600873738,27.648275862068964,15.190689655172415
35-56-4,599.97,13.59247682933049,106.22745601712255,85.6714711430158,127.43098119002002,115.84634653638182,54.44778287209945,23.8,13.8
35-56-6,185.94,18.745237908051653,167.2027538429914,139.71291316612738,214.1895394261733,194.71776311470296,91.51734866391038,37.10666666666667,18.965333333333334
36-58-1,1252.05,23.737744052150564,183.2741626332757,163.38387491564453,222.27611041168612,202.06919128335102,94.97251990317497,23.83529411764706,12.135882352941177
36-58-3,1089.39,24.822934255135817,201.1760009532704,176.7636360885122,237.34279853734668,215.76618048849696,101.41010482959356,22.154545454545453,11.856818181818182
36-58-4,221.07,4.667183488426794,25.119839973166002,24.115046374239363,35.26433623352334,32.05848748502121,15.067489117959969,19.833333333333332,10.391666666666666
36-58-6,95.73,21.64494940010082,231.24257970133522,203.05890925421335,290.0386223485045,263.6714748622768,123.92559318527009,62.21666666666667,21.393333333333334
36-65-1,1213.42,26.265235821713357,168.37661072215425,125.58979618541828,183.32289726520563,166.65717933200511,78.32887428604239,22.666666666666668,13.529666666666666
36-65-2,774.18,32.061441634292834,257.9074688349863,200.9236909314368,290.1406097592782,263.7641906902529,123.96916962441887,33.51290322580645,16.84903225806452
36-65-3,423.6,28.02007581960609,233.5991885037979,181.49239577414627,259.6784988975698,236.07136263415435,110.95354043805254,34.29615384615384,16.79269230769231
36-65-4,604.2,22.187882152117872,166.27489894148334,144.7315683314215,207.1891448004398,188.35376800039978,88.5262709601879,26.9375,15.279166666666667
36-65-5,1114.4,35.05955299188031,264.3305675135015,228.60920954544116,317.1167610147718,288.28796455888346,135.4953433426752,28.448648648648646,15.564864864864864
36-65-6,396.64,28.65719051915678,218.24680540206995,192.71033922369298,270.4210095823919,245.83728143853804,115.54352227611288,33.74333333333333,15.763
37-52-1,7.96,2.0454789130365243,16.623161033687133,6.117323260396865,8.835046074215846,8.03186006746895,3.7749742317104062,57.2,19.4
37-52-6,1023.02,8.157620915049762,43.55037117371167,29.352950171081666,43.0880332749032,39.170939340821086,18.410341490185907,12.76,9.620000000000001
37-59-1,512.01,20.211029940444266,165.32154215450527,144.25666268579536,209.2499600710079,190.22723642818897,89.40680112124882,29.669999999999998,16.3735
37-59-3,613.24,27.866112214869972,236.265469547263,205.08587439346206,296.92608269103016,269.93280244639107,126.86841714980379,35.57,17.037
37-59-4,155.87,14.242682443366927,138.83203515129276,113.0919997170309,163.6279473917708,148.75267944706437,69.91375934012024,37.266666666666666,19.224999999999998
37-59-6,663.65,26.919846906835886,210.81509345243543,175.04193866568787,251.93281793647256,229.0298344877023,107.64402220922007,32.358333333333334,15.6925
37-63-1,1838.74,39.156644133583,348.4879743016782,294.6205565602524,422.69040680794103,384.2640061890373,180.60408290884752,28.85151515151515,16.917878787878788
37-63-2,770.19,39.18846867136739,381.91711364372657,334.78406516809486,477.22915107108236,433.84468279189304,203.90700091218972,40.714814814814815,19.88888888888889
37-63-3,1042.52,21.380190783865633,145.3706751832196,101.86806045329618,148.2693197193272,134.79029065393382,63.35143660734889,24.055,11.8895
37-63-4,769.09,30.693830875421693,275.1309417221674,229.18618070319332,328.4452147465588,298.586558860508,140.33568266443876,33.48275862068966,18.654827586206896
37-63-5,647.3,21.61173469971324,189.34191541130474,161.83943028594854,227.43089273001033,206.7553570272821,97.17501780282258,27.44814814814815,19.013703703703705
37-63-6,575.05,44.78112846539,444.0979552892685,395.0921030277745,548.8607484309939,498.964316755449,234.513228875061,36.02564102564103,20.914358974358972
38-61-1,285.42,17.3829025194184,145.29610523844804,118.64472005735537,169.18133011249023,153.80120919317292,72.28656832079128,33.523529411764706,17.68235294117647
38-61-2,790.95,14.49620415602088,103.01246207133475,79.89409934463254,116.55190601528705,105.95627819571548,49.79945075198628,22.74375,13.51
38-61-3,735.02,11.589076070574936,67.07521880248777,51.58654915203918,75.2152213578124,68.37747396164762,32.13741276197438,21.146666666666665,10.364666666666666
38-61-5,327.2,17.533709200528783,151.41265499071721,122.63590790326172,174.0083277342294,158.18938884929943,74.34901275917073,32.5,18.041764705882354
39-58-1,787.22,16.422957860886587,97.20877761117991,80.36420838288636,115.55203253679174,105.0473023061743,49.37223208390192,22.504347826086956,11.577826086956522
39-58-3,859.65,3.344817302926161,10.938836003308703,7.372775466230065,10.826600802724505,9.842364366113186,4.625911252073196,9.383333333333333,4.933333333333334
39-58-4,639.29,7.795472573124119,33.820847476691874,28.493371854101994,41.70375100253393,37.912500911394474,17.8188754283554,16.744444444444444,7.8500000000000005
39-58-6,1785.02,16.785160395285505,96.64228983209854,81.71183609301706,117.958653090519,107.23513917319907,50.40051541140356,14.441666666666668,10.47625
4-76-1,258.89,21.841190249698347,193.44779084290684,165.15201566315355,233.32286412063672,212.11169465512427,99.6924964879084,40.58125,18.09875
4-76-3,109.67,20.537223382768104,159.48101086983877,137.7941993198575,193.51857129820127,175.92597390745567,82.68520773650417,47.638461538461534,17.525384615384617
4-76-4,160.08,29.02062919172507,271.7728149728617,226.34381102123749,319.58501288456955,290.5318298950632,136.54996005067972,48.470588235294116,19.623529411764707
40-60-1,111.65,19.101631244935,195.76944025619133,151.00662760768904,217.3446547588849,197.58604978080444,92.86544339697808,54.425,25.05125
40-60-2,549.14,36.773336088723944,367.61027852176267,278.5804312926412,413.9267299204987,376.29702720045333,176.85960278421305,41.987500000000004,21.415833333333335
40-60-3,376.92,20.336732759416392,179.09304058262572,129.87985162093653,187.15470235706127,170.14063850641932,79.96610009801708,37.67333333333333,17.586000000000002
40-60-6,456.06,18.137256328151054,141.57826889094235,121.35584377337875,172.6224465612542,156.92949687386744,73.7568635307177,34.3875,15.484375
41-53-1,490.76,9.822226612197543,50.85627832797267,37.897704013608376,55.36062122346528,50.32783747587752,23.654083613662436,21.416666666666668,10.141666666666667
41-53-3,216.68,17.896645461745926,142.58820431454575,120.08435261830374,172.05567431486432,156.41424937714936,73.5146972072602,32.857142857142854,16.695238095238096
41-53-4,549.5600000000001,10.022156602632258,56.08846273645293,41.250394712516744,60.240386676921595,54.763987888110535,25.73907430741195,21.0,10.456666666666665
41-53-6,528.1700000000001,25.50755693560818,200.19746682179726,178.7779831944291,252.3205204512193,229.38229131929023,107.80967692006641,28.603333333333335,16.665666666666667
41-58-1,1194.4,23.988083684875605,166.98988269992802,149.77944108943416,210.5328671280898,191.39351557099073,89.95495231836564,24.3125,13.7546875
41-58-3,1028.8500000000001,26.192383568275616,185.05613801589698,152.20232914490074,213.58849313788753,194.17135739807955,91.26053797709739,24.525714285714287,14.007428571428571
41-58-4,860.82,29.052118270245906,248.64886897125737,215.82245692725908,306.8947559627157,278.9952326933779,131.12775936588758,31.316666666666666,17.29375
41-58-6,1342.95,28.20252594139234,203.52913614058434,175.9120012049737,247.8086203032002,225.28056391200016,105.88186503864007,23.84375,14.295
41-61-2,143.70000000000002,3.61702718788704,21.92244252090369,17.06678965096653,24.91803837874458,22.65276216249507,10.646798216372682,22.366666666666664,12.083333333333334
41-61-3,463.56,6.277200494634681,32.39386981394311,23.520076326656007,34.41380579758898,31.28527799780816,14.704080658969833,17.75,8.87375
41-61-4,216.01,26.08830521118409,246.240851527424,196.12464111672193,283.66305366818807,257.87550333471637,121.20148656731669,40.78333333333333,19.918333333333337
41-61-5,214.85999999999999,6.1207901311461494,54.0612202065237,50.44750465951962,72.79631818033879,66.17847107303527,31.103881404326568,44.56666666666666,18.393333333333334
41-61-6,117.84,11.748343736143852,104.92741873606694,87.34452708290502,126.10544992397578,114.64131811270525,53.88141951297146,40.0,16.515
42-55-1,1365.27,21.90493126397613,138.75940172292286,120.43539261009306,176.23608855716645,160.2146259610604,75.30087420169838,19.025,12.754285714285714
42-55-3,1161.18,10.412102526047063,69.89741888357923,62.136059978671305,90.0379172796628,81.85265207242074,38.47074647403774,20.39375,13.09
42-55-4,1180.44,18.269696159051122,106.13358969169107,96.37664471944754,142.95477709120723,129.95888826473384,61.0806774844249,21.400000000000002,11.96
42-55-6,557.76,15.40578225135163,116.91915663995445,100.90751209434373,140.34787230868235,127.58897482607485,59.96681816825517,24.571428571428573,14.996190476190478
43-50-1,164.71,6.549940641165577,38.5517500262291,25.625882850615437,37.41662125584962,34.01511023259056,15.987101809317561,24.29,11.421
43-50-3,263.77,23.598398411549287,203.42971869428138,175.9411651789466,242.4332334976343,220.393848634213,103.5851088580801,35.68333333333333,17.858333333333334
43-50-4,607.91,13.086304834700796,72.83201246628457,51.27352980031646,74.37299797338474,67.61181633944067,31.777553679537114,26.714285714285715,8.356428571428571
43-50-6,201.86,23.397266675530776,204.54968359207595,170.89004046211403,238.11880325185518,216.47163931986833,101.74167048033812,42.029411764705884,18.751176470588234
43-54-1,891.08,15.152761575602034,84.0807705696595,66.6269106105682,97.20474582764439,88.36795075240398,41.53293685362987,23.544444444444444,11.546111111111111
43-54-3,2283.68,20.624905375101463,130.23993213077964,95.81467192243295,139.92527660506886,127.20479691369896,59.78625454943851,17.9,11.185
43-54-4,657.03,23.77943890071187,169.0679583260956,131.1547127117056,190.94109031942824,173.58280938129838,81.58392040921024,28.224137931034484,14.875862068965516
43-54-6,1100.8700000000001,17.755516189769555,120.4890930676603,89.35222051146519,130.37754185546504,118.52503805042275,55.706767883698696,22.831818181818182,13.329545454545455
44-48-1,39.8,20.169264570981866,181.8675611772781,157.63005012672463,224.59073605277598,204.1733964116145,95.96149631345881,74.97999999999999,17.686
44-48-3,165.6,22.635347346201602,165.7240683837394,133.9910757888468,189.42249264483385,172.20226604075805,80.93506503915627,45.07142857142857,15.276428571428571
44-48-4,111.44,44.32419466812798,437.2932945226756,384.8180991799545,547.5177024521286,497.7433658655714,233.93938195681852,70.58571428571427,22.805714285714284
44-48-6,87.56,26.825054547849653,262.4663231735737,214.17173390571156,304.74719302013193,277.04290274557445,130.21016429041998,59.58181818181818,21.673636363636362
44-55-1,813.0600000000001,13.451835187511827,98.14739302151321,80.46314681684122,116.53160362993044,105.93782148175494,49.79077609642482,21.76111111111111,13.416666666666666
44-55-3,716.04,22.767966075095323,178.5418573451076,154.12499612653897,213.97568214849855,194.52334740772594,91.42597328163117,26.669565217391302,15.45695652173913
44-55-4,947.9,31.250936050903455,281.0435606980673,246.54647257438302,353.47763563827544,321.34330512570494,151.0313534090813,35.17826086956522,17.146521739130435
44-55-6,1263.14,21.891444689457607,160.46556356306732,143.5282367557774,206.33386355712932,187.57623959739027,88.16083261077343,22.00357142857143,14.52
45-50-1,946.36,15.659362908137748,117.1985118979081,98.29566385342177,131.56647239891186,119.60588399901077,56.21476547953506,19.673684210526318,12.88578947368421
45-50-2,537.85,14.915244439686417,128.0296645194481,100.58494892895578,140.93975542152458,128.12705038320416,60.219713680105954,28.959999999999997,15.329333333333333
45-50-3,1864.81,25.94632974337249,200.30182800914992,175.09490607895722,233.915625525756,212.65056865977817,99.94576727009574,20.204,13.1876
45-50-4,825.44,15.731703427548146,106.01800712944402,87.62468514750255,123.72963755483754,112.48148868621593,52.866299682521486,22.116666666666667,12.715555555555556
45-50-5,418.72,16.892931600293547,136.57040152484075,106.59014978307162,154.5315186208028,140.48319874618437,66.02710341070664,28.572222222222226,16.150555555555556
45-50-6,1418.92,17.560521853451135,125.16827360609547,101.30583234608632,144.24081094308855,131.1280099482623,61.63016467568328,24.08823529411765,13.22764705882353
45-52-4,214.92,51.11408509821057,475.19397516270874,415.3585573387874,590.3019784229907,536.6381622027187,252.2199362352778,53.62592592592593,20.697037037037035
45-52-6,682.63,21.38957143815758,179.9053184210561,139.94515812960202,200.41972028989926,182.1997457180902,85.63388048750241,34.7375,16.515
46-52-1,616.82,23.346811173841687,168.55409519397668,117.6342503364601,171.5648091750401,155.96800834094552,73.30496392024439,25.446875000000002,14.4496875
46-52-3,325.43,13.729352942486596,97.82725552002871,81.42704949050245,118.44649079583377,107.6786279962125,50.60895515821987,28.425,15.193125
46-52-4,376.94,24.038756184223256,225.03030618335086,190.545856933224,275.02007596716925,250.01825087924476,117.50857791324502,33.69444444444444,16.708333333333332
46-52-6,1726.64,21.97893847682907,162.7281961380507,123.04530938862416,177.6567786816383,161.50616243785296,75.90789634579089,23.651851851851852,13.997037037037037
47-55-2,784.09,14.563687553277342,121.215845129336,95.6335073161846,138.81437089255843,126.19488262959855,59.31159483591132,23.969230769230766,14.666153846153845
47-55-3,960.28,24.745930379152373,194.01022404469506,161.8369872561064,234.67658249878878,213.3423477261716,100.27090343130065,31.217391304347824,15.459999999999999
47-55-5,1358.39,15.8156538675435,101.46203615930278,79.07431077678297,115.7099624742818,105.1908749766198,49.4397112390113,17.481818181818184,12.030909090909091
48-52-1,1051.13,20.07925559311601,165.15390750037284,139.12233517534287,196.50583935549096,178.6416721413554,83.96158590643704,25.90952380952381,14.542380952380952
48-52-2,284.32,16.50388111717881,152.57407464427095,124.35818766571478,176.91788268149594,160.83443880135994,75.59218623663917,30.810526315789474,19.47684210526316
48-52-3,581.4,29.443223841902952,281.4624660465438,236.9398962478784,339.91334762751455,309.0121342068314,145.23570307721073,34.25,17.01125
48-52-4,566.8199999999999,17.145841000831354,140.285438217545,120.21455336206276,165.13052637443909,150.11866034039917,70.5557703599876,27.57,15.766
48-52-5,620.77,22.073248781984557,181.28541640880627,151.00429108724433,211.2691581755876,192.062871068716,90.2695494022965,28.71153846153846,16.573076923076922
48-52-6,615.6800000000001,24.50582146071347,215.27883187750018,187.25502136453633,264.98996131572534,240.89996483247756,113.22298347126444,32.291666666666664,17.88416666666667
5-73-4,424.89,12.59682885779055,89.71091232697356,58.01348127228107,84.47460579479433,76.79509617708575,36.0936952032303,28.19333333333333,16.557333333333332
5-76-1,210.92000000000002,24.38632562771871,219.17605773595398,177.672211804774,253.19130000393906,230.17390909449003,108.18173727441032,44.89375,19.110625
5-76-3,517.35,40.785060529047115,371.58562141250735,326.9953468430065,447.79401567443387,407.08546879493986,191.3301703336217,36.435135135135134,18.624864864864865
5-76-4,213.36,28.95079054245621,244.84496193513024,213.31161393316913,299.0101071027011,271.82737009336466,127.75886394388138,44.125,17.69
5-76-6,265.75,23.037254239618456,201.605503848714,169.84103187778518,241.92493887605073,219.93176261459155,103.36792842885801,38.26315789473684,17.67578947368421
5-79-2,264.6,16.832531308519698,209.69927110211103,161.52615687194503,231.2923912220442,210.26581020185836,98.82493079487341,60.25,22.1
5-79-3,2013.32,32.649949847926635,244.66683995857693,164.1526977048124,237.51683780222666,215.92439800202422,101.48446706095137,24.0,10.24263157894737
5-79-6,712.26,25.204484397847608,225.05321739956975,151.26374086067676,218.70583940074792,198.82349036431629,93.44704047122865,29.03846153846154,12.212307692307691
50-53-1,524.35,12.601695820983474,97.86275583830873,84.56280396539064,121.34456151197301,110.31323773815728,51.84722173693392,30.2,16.370714285714286
50-53-2,487.01,12.724289444976254,91.94447422775335,73.0268195297712,106.53782302617515,96.85256638743195,45.52070620209302,25.2375,14.401875
50-53-3,195.21,6.412108706298598,49.739821602228744,41.09877157267943,58.21046094305008,52.91860085731825,24.871742402939578,26.975,15.21125
50-53-4,623.83,13.67200603529861,101.70154651330229,89.87513044984516,130.7017318827281,118.81975625702552,55.845285440801995,27.425,15.251875
50-53-5,294.67,6.810262119060724,48.75504998635543,45.0437784357662,65.48766882216152,59.5342443837832,27.9810948603781,29.5,15.418571428571429
50-53-6,593.09,10.230741107486951,83.06261806173919,64.60296997258666,90.24306090011896,82.03914627283541,38.55839874823264,26.27,14.538
51-51-1,734.59,19.758716569891682,147.79321573549845,129.72568282733496,188.31575054748907,171.19613686135366,80.46218432483623,27.05,14.591999999999999
51-51-2,184.84,21.88943383453986,197.754079688981,152.91323493746756,221.288986783136,201.17180616648727,94.55074889824901,36.30588235294118,18.63
51-51-3,1305.34,28.154374766498734,212.18852032631102,156.7983021084705,228.00707222700137,207.27915657000122,97.42120358790056,28.799999999999997,15.715483870967741
51-51-4,421.81,21.23373480017343,172.99535677277274,128.27292700746108,186.1752646091974,169.25024055381581,79.54761306029343,33.599999999999994,17.412272727272725
51-51-5,1063.73,20.944119871447114,154.66421849594107,111.25232465452031,162.82400509808446,148.0218228164404,69.57025672372698,25.33076923076923,15.458076923076923
51-51-6,417.19,17.45546236126593,136.84673878901384,100.69875594314372,146.77256946105985,133.4296086009635,62.71191604245284,25.904,15.9816
52-51-1,452.54,18.464350865641745,142.58709345741198,118.75123417995717,172.67502813626558,156.97729830569597,73.7793302036771,29.099999999999998,15.381764705882354
52-51-3,604.85,24.51111649732137,208.50692056931535,179.26446829487105,260.02982520579184,236.39075018708348,111.10365258792923,31.150000000000002,17.299583333333334
52-51-4,886.6800000000001,16.454927610937403,116.2588876336073,93.44670103747175,132.67152638529706,120.61047853208822,56.68692491008146,22.572727272727274,13.576363636363636
52-51-5,602.4300000000001,20.447521299234594,169.1473091702697,138.37245374693435,197.28429670594664,179.34936064176966,84.29419950163174,26.208695652173912,15.686521739130436
52-51-6,961.16,15.376237614479843,91.94637511856682,79.1144301919506,115.95758109289207,105.41598281172007,49.54551192150843,21.625,11.922
53-54-2,388.63,15.130376526286016,135.6202426369741,118.2897623465075,173.07029081324626,157.33662801204204,73.94821516565975,34.1,17.349999999999998
53-54-3,521.9300000000001,18.954844836381476,170.01475458250442,150.94193306561397,213.91641817171083,194.46947106519164,91.40065140064007,32.169230769230765,16.017692307692307
53-54-4,71.64,23.88584769123383,261.00082345936,229.68072464423682,326.40288136838893,296.7298921530808,139.46304931194797,63.266666666666666,24.615555555555556
